/usr/local/bin/python3.7 /Users/davidwiner/Documents/kasisto_docs/tfidf/tf_idf.py
======================================================================
CALCULATE TFIDF
======================================================================
Liv1
             feature     tfidf
6                         account how long  0.187684
7                              to open oov  0.184568
8                                  to open  0.184568
9   bank accountbreakdownparameter account  0.163136
10          bank accountbreakdownparameter  0.163136
11        my new accountbreakdownparameter  0.156404
12                            will it take  0.144973
13       my bank accountbreakdownparameter  0.137936
14                            take to open  0.130336
15                                be ready  0.120933
16                                 my bank  0.119401
17                              it take to  0.115669
18                             account how  0.108979
19   accountbreakdownparameter account how  0.108979
20                                  my new  0.108659
21                                 take to  0.107824
22                            does it take  0.107805
23                                 will it  0.106653
24        oov an accountbreakdownparameter  0.104475
25            an accountbreakdownparameter  0.100957
26    an accountbreakdownparameter account  0.100957
27                            long does it  0.098477
28                           how long does  0.096643
29                               long does  0.096643


Liv64
                feature     tfidf
0   emirates country id  0.407561
1            country id  0.407561
2   my emirates country  0.344389
3           my emirates  0.344389
4      emirates country  0.339363
5            upload oov  0.322175
6         upload oov my  0.231902
7       oov my emirates  0.213969
8             to upload  0.110632
9         to upload oov  0.110632
10       can upload oov  0.093612
11           can upload  0.093612
12       of my emirates  0.069540
13               oov my  0.068959
14       country id how  0.061699
15           picture of  0.061699
16        picture of my  0.060567
17          oov picture  0.057444
18               id how  0.055844
19            do upload  0.055316
20        do upload oov  0.055316
21               id can  0.053270
22       country id can  0.053189
23        how do upload  0.044865
24   upload oov picture  0.038135
25            id how do  0.036976
26       oov picture of  0.031405
27           instead of  0.027017
28                of my  0.026659
29            photo oov  0.025530


Liv65
                feature     tfidf
0            country id  0.442554
1   emirates country id  0.442554
2      emirates country  0.361961
3           my emirates  0.351234
4   my emirates country  0.351234
5            picture of  0.122233
6        of my emirates  0.121147
7         picture of my  0.118570
8            camera oov  0.105682
9                is not  0.103292
10      oov my emirates  0.091321
11        my camera oov  0.087639
12            my camera  0.087639
13      not working oov  0.080183
14          not working  0.080183
15          working oov  0.075836
16      recognizing oov  0.075785
17         take picture  0.068451
18           id picture  0.067018
19   recognizing oov my  0.064440
20      not recognizing  0.064440
21   country id picture  0.064440
22  not recognizing oov  0.064440
23           app is not  0.061210
24              the app  0.058442
25       is not working  0.055989
26                of my  0.050735
27        camera oov is  0.046397
28               id why  0.044004
29               app is  0.043274


Liv66
                                   feature     tfidf
0                                 open oov  0.361971
1         oov an accountbreakdownparameter  0.305575
2             an accountbreakdownparameter  0.279732
3     an accountbreakdownparameter account  0.279732
4                              open oov an  0.274743
5        accountbreakdownparameter account  0.243271
6                                  to open  0.224049
7                              to open oov  0.224049
8                                   oov an  0.194579
9                     nickname paymentdest  0.178433
10                            account what  0.174481
11  accountbreakdownparameter account what  0.172655
12                                sign oov  0.094849
13                         up for nickname  0.090655
14                             sign oov up  0.090429
15                       open oov nickname  0.089204
16           new accountbreakdownparameter  0.088592
17   new accountbreakdownparameter account  0.088592
18                                  oov up  0.087270
19                              oov up for  0.087003
20                                  up for  0.086380
21       oov new accountbreakdownparameter  0.084022
22                             opening oov  0.083883
23                oov nickname paymentdest  0.082374
24                            open oov new  0.076672
25                            for nickname  0.073841
26                             do open oov  0.069967
27                                 do open  0.069967
28                          opening oov an  0.067376
29                get nickname paymentdest  0.061841


Liv67
                     feature     tfidf
0            up for nickname  0.323507
1                 oov up for  0.312824
2                sign oov up  0.296428
3                     up for  0.280135
4                   sign oov  0.272054
5               for nickname  0.268699
6         for nickname payee  0.215242
7                     oov up  0.210008
8                to sign oov  0.180555
9                    to sign  0.180555
10        nickname payee liv  0.171827
11                 payee liv  0.171827
12            nickname payee  0.171130
13                   age oov  0.146453
14  for nickname paymentdest  0.115161
15      nickname paymentdest  0.091980
16                   how old  0.079548
17               how old oov  0.079548
18          requirements for  0.075326
19  eligibility requirements  0.074869
20           requirements to  0.073387
21            payee liv what  0.069577
22                  liv what  0.069577
23              can sign oov  0.065536
24                  can sign  0.065536
25             payee liv who  0.065510
26                   liv who  0.065510
27          are requirements  0.064354
28     what are requirements  0.064354
29     eligible for nickname  0.062132


Liv68
                                   feature     tfidf
0     an accountbreakdownparameter account  0.366859
1             an accountbreakdownparameter  0.366859
2                                   is otp  0.304444
3        accountbreakdownparameter account  0.264722
4                             creating oov  0.242514
5         oov an accountbreakdownparameter  0.222550
6                        when creating oov  0.187350
7                                   otp to  0.187350
8                            when creating  0.187350
9                                 have otp  0.175641
10    accountbreakdownparameter account is  0.172071
11                              account is  0.170790
12     create an accountbreakdownparameter  0.169258
13                               create an  0.161676
14                            to create an  0.148919
15                                  oov an  0.141234
16                           mandatory oov  0.140790
17                               to create  0.114821
18    accountbreakdownparameter account do  0.085180
19                              account do  0.083664
20                            for creating  0.079446
21                        for creating oov  0.079446
22                                otp when  0.077739
23                           account is it  0.070971
24                                 otp for  0.070256
25                                 oov otp  0.066633
26                                 to have  0.060588
27                       mandatory oov for  0.055528
28                            account when  0.051788
29  accountbreakdownparameter account when  0.051788


Liv7
                               feature     tfidf
0                          voucher oov  0.466982
1                         rejected oov  0.316099
2                           not accept  0.298255
3       the spendingbreakdownparameter  0.294231
4                           my voucher  0.229890
5                       my voucher oov  0.229890
6                            offer oov  0.208464
7                         my offer oov  0.137151
8                             my offer  0.137151
9                              did not  0.136735
10                          redeem oov  0.122906
11                     the voucher oov  0.122013
12                         the voucher  0.122013
13                             oov was  0.119091
14  oov the spendingbreakdownparameter  0.118810
15                              by the  0.094162
16                    accept offer oov  0.085861
17                        accept offer  0.085861
18                             was not  0.083277
19                           the offer  0.082104
20                       the offer oov  0.082104
21                              oov by  0.081618
22                           accept my  0.077998
23                      oov my voucher  0.076823
24      spendingbreakdownparameter why  0.076823
25                          oov by the  0.075234
26                           to redeem  0.075192
27                       to redeem oov  0.075192
28                         oov was not  0.068575
29                        oov rejected  0.067785


Liv70
                                 feature     tfidf
0                            uae country  0.316525
1                            live oov in  0.268497
2                            open oov an  0.249166
3                               open oov  0.237145
4       oov an accountbreakdownparameter  0.233657
5           an accountbreakdownparameter  0.230570
6   an accountbreakdownparameter account  0.230570
7                                the uae  0.222020
8                        the uae country  0.222020
9                               live oov  0.208031
10                            in the uae  0.186090
11     accountbreakdownparameter account  0.175655
12                           country can  0.159258
13                                oov an  0.150328
14                              can open  0.145380
15                          can open oov  0.145380
16                            account if  0.141615
17  accountbreakdownparameter account if  0.139403
18                       uae country can  0.133854
19                             if do not  0.087806
20                         can still oov  0.085354
21                             can still  0.085354
22                        still oov open  0.084883
23                             still oov  0.084363
24                                oov in  0.083817
25                            oov in the  0.083400
26                                 if do  0.082763
27                             if am not  0.078659
28                  live oov paymenttype  0.075730
29                         account if am  0.075089


Liv71
                feature     tfidf
0               an mpin  0.406382
1             mpin what  0.316075
2               mpin do  0.293498
3              mpin for  0.270922
4    nickname payee liv  0.252165
5             payee liv  0.252165
6        nickname payee  0.251142
7               mpin is  0.214480
8               to have  0.158540
9              the mpin  0.158038
10        mandatory oov  0.101796
11         an mpin what  0.101596
12         have to have  0.094756
13  have nickname payee  0.091949
14             mpin and  0.090307
15    is nickname payee  0.088502
16                is an  0.087065
17     required to have  0.083210
18          is nickname  0.082155
19        have nickname  0.080368
20     to have nickname  0.079008
21          required to  0.072558
22              have to  0.068528
23              do have  0.067798
24          oov an mpin  0.067730
25           what is an  0.063456
26     it mandatory oov  0.061964
27         it mandatory  0.061964
28      is it mandatory  0.061964
29       am required to  0.061577


Liv72
                                  feature     tfidf
0                         minimum balance  0.669120
1                             the minimum  0.203912
2                     the minimum balance  0.196525
3                             balance for  0.163771
4                        is there minimum  0.142314
5                           there minimum  0.142314
6                             oov minimum  0.142263
7                          is the minimum  0.124887
8                            maintain oov  0.109749
9                      charged oov number  0.108539
10               number aed currency_type  0.103693
11                             number aed  0.103693
12                      currency_type why  0.103081
13  for accountbreakdownparameter account  0.096593
14      accountbreakdownparameter account  0.095603
15          for accountbreakdownparameter  0.095603
16                            charged oov  0.092429
17                  xannot_ currency_type  0.091970
18                      aed currency_type  0.090827
19                         xannot_ number  0.087546
20                 xannot_charged xannot_  0.085112
21             xannot_charged xannot_ oov  0.085112
22                           have minimum  0.084225
23                            to maintain  0.074867
24                        to maintain oov  0.074867
25                     oov xannot_ number  0.073506
26                              me number  0.073449
27                         minimum amount  0.071315
28                         in paymentdest  0.070913
29                  dirhams currency_type  0.069070


Liv73
                 feature     tfidf
0          fees category  0.302121
1             prices oov  0.284653
2              payee liv  0.231682
3     nickname payee liv  0.231682
4         nickname payee  0.230743
5       charges category  0.222700
6           category fee  0.174455
7           category for  0.131571
8      category interest  0.110761
9            charged oov  0.109957
10       associated with  0.108750
11  charges category for  0.108155
12             for using  0.100169
13  nickname paymentdest  0.098186
14          for nickname  0.097362
15     any fees category  0.089947
16              any fees  0.089947
17       my account_type  0.089325
18               fee for  0.088211
19    for nickname payee  0.086392
20          for using my  0.084620
21              using my  0.081542
22              liv what  0.081451
23        payee liv what  0.081451
24             costs oov  0.079975
25     fees category for  0.079813
26             what fees  0.079667
27    what fees category  0.079667
28        my paymentdest  0.075994
29              how much  0.073928


Liv74
                             feature     tfidf
0                  category interest  0.722222
1                        interest on  0.205277
2               category interest on  0.182519
3              any category interest  0.154260
4              the category interest  0.122500
5                       any category  0.121194
6                            earn on  0.117963
7                     on paymentdest  0.113956
8                        interest do  0.112988
9               category interest do  0.104297
10           interest on paymentdest  0.104297
11                      interest can  0.100459
12             category interest can  0.100459
13            much category interest  0.096355
14                     earn category  0.095278
15            earn category interest  0.095278
16                     interest will  0.090741
17                 how much category  0.088357
18                     much category  0.086279
19            category interest will  0.081667
20            what category interest  0.081667
21                           do earn  0.081143
22  xannot_ category xannot_interest  0.079597
23          category xannot_interest  0.079597
24              nickname paymentdest  0.076027
25                    interest on my  0.072593
26                  paymentdest what  0.069978
27           my nickname paymentdest  0.069556
28                      the interest  0.069531
29                       my nickname  0.067924


Liv75
                       feature     tfidf
0            category interest  0.648217
1       category interest when  0.207796
2                interest when  0.207796
3             earning category  0.199031
4   category category interest  0.196033
5    earning category category  0.196033
6                earn category  0.185923
7       earn category interest  0.185923
8        category interest how  0.161439
9                 interest how  0.153113
10                  will start  0.138376
11                    start to  0.125704
12           category category  0.124450
13               at what point  0.100984
14             what point will  0.098430
15                   when will  0.095067
16                   begin oov  0.095037
17                  what point  0.095037
18      will category interest  0.092251
19                  point will  0.090886
20                     at what  0.078631
21                     to earn  0.078238
22            to earn category  0.076556
23                   when does  0.075087
24        category interest at  0.069188
25             when will start  0.069188
26                   to accrue  0.069188
27      does category interest  0.069188
28                begin oov to  0.069188
29                 interest at  0.069188


Liv76
                                        feature     tfidf
0                                 pre terminate  0.553449
1                         terminate paymentdest  0.328829
2                     pre terminate paymentdest  0.328829
3                              pre terminate my  0.207823
4                                  terminate my  0.207823
5                                        to pre  0.188580
6                              to pre terminate  0.188580
7                     paymentdest pre terminate  0.147128
8                               paymentdest pre  0.141835
9                         terminate my nickname  0.121024
10                    terminate my account_type  0.115919
11                                  my nickname  0.101361
12                      my nickname paymentdest  0.101285
13                         nickname paymentdest  0.098526
14                                   how do pre  0.085960
15                         xannot_pre terminate  0.084828
16                             do pre terminate  0.083248
17                                       do pre  0.083248
18                                      can pre  0.082767
19                            can pre terminate  0.082767
20                            terminate xannot_  0.074884
21                 xannot_pre terminate xannot_  0.074884
22      pre terminate accountbreakdownparameter  0.074476
23  terminate accountbreakdownparameter account  0.074476
24          terminate accountbreakdownparameter  0.074476
25                                   how to pre  0.068768
26                              my account_type  0.062901
27            accountbreakdownparameter account  0.055478
28        and accountbreakdownparameter account  0.055178
29                and accountbreakdownparameter  0.055178


Liv77
                                      feature     tfidf
0                             account closure  0.268816
1   accountbreakdownparameter account closure  0.268816
2                         account closure oov  0.268816
3                                 closure oov  0.264759
4                                what happens  0.233344
5                            what happens oov  0.233344
6                                 happens oov  0.230492
7                                  closed oov  0.178366
8                            oov what happens  0.176066
9                              happens oov to  0.173673
10          accountbreakdownparameter account  0.173638
11                            closed oov what  0.144747
12                              pre terminate  0.126730
13                              is closed oov  0.124069
14                                  is closed  0.124069
15                               balance what  0.119296
16                  pre terminate paymentdest  0.113992
17                      terminate paymentdest  0.113992
18                                 balance on  0.113505
19       an accountbreakdownparameter account  0.106114
20               an accountbreakdownparameter  0.106114
21                                oov balance  0.105398
22                                   there is  0.101866
23                             happens oov if  0.101035
24                                the balance  0.099598
25                       balance what happens  0.098059
26                                if there is  0.089729
27                              remaining oov  0.088253
28                                     oov if  0.088142
29                                   if there  0.086783


Liv78
               feature     tfidf
0   nickname payee liv  0.310756
1            payee liv  0.310756
2       nickname payee  0.309496
3           secure oov  0.302369
4              safe is  0.213795
5             how safe  0.187071
6         security oov  0.177053
7          how safe is  0.153665
8    is nickname payee  0.153650
9              safe to  0.145662
10       secure oov is  0.145662
11       payee liv app  0.144211
12             liv app  0.144211
13         is nickname  0.142631
14         safe to use  0.139404
15          safety oov  0.134570
16  the nickname payee  0.119210
17    payee liv secure  0.113579
18          liv secure  0.113579
19      liv secure oov  0.113579
20    oov measures oov  0.107721
21        measures oov  0.107721
22        oov measures  0.107721
23        the nickname  0.104090
24              to use  0.104014
25     is the nickname  0.091801
26              liv is  0.080480
27        payee liv is  0.080480
28     oov is nickname  0.073656
29      how secure oov  0.073492


Liv8
              feature     tfidf
0          my balance  0.483986
1          balance is  0.441335
2       my balance is  0.385994
3       if my balance  0.326317
4        balance what  0.240630
5             oov low  0.171033
6               if my  0.150102
7              see if  0.121209
8           see if my  0.111635
9     balance what is  0.094678
10        balance how  0.082752
11          to see if  0.082722
12            when my  0.076421
13             of low  0.068698
14  balance what does  0.060111
15      is my balance  0.054606
16             to see  0.053423
17           an alert  0.052641
18        balance can  0.052641
19     balance how do  0.051524
20        balance why  0.051524
21     considered oov  0.050639
22          what does  0.050538
23        check if my  0.048866
24       how do check  0.044309
25       balance will  0.043697
26       notified oov  0.043697
27            does it  0.042911
28           do check  0.042072
29            it mean  0.041638


Liv80
                   feature     tfidf
0     keep oov paymentdest  0.386767
1         paymentdest safe  0.362546
2          oov paymentdest  0.345977
3               secure oov  0.318551
4                 safe how  0.212561
5                 keep oov  0.209952
6   paymentdest secure oov  0.191161
7       paymentdest secure  0.191161
8                  to keep  0.158968
9              to keep oov  0.158968
10     paymentdest is safe  0.145018
11                 is safe  0.131738
12            security oov  0.121751
13              ensure oov  0.117400
14               make sure  0.106897
15                oov safe  0.100029
16             safe how do  0.098876
17          paymentdest is  0.098324
18               safe what  0.095810
19          secure oov how  0.089821
20             keeping oov  0.074109
21               is secure  0.068770
22         secure oov what  0.068770
23           is secure oov  0.068770
24            oov safe how  0.065917
25        that paymentdest  0.060676
26             is safe how  0.059326
27              do to keep  0.059326
28            help me keep  0.059326
29            to make sure  0.053893


Liv82
                                  feature     tfidf
0                            inactive oov  0.540926
1   oov accountbreakdownparameter account  0.204042
2       accountbreakdownparameter account  0.203224
3           oov accountbreakdownparameter  0.201425
4                            not used oov  0.193882
5                                not used  0.193882
6                           have not used  0.188460
7                                have not  0.140165
8                               long time  0.119348
9                                 not use  0.111211
10                              for while  0.108190
11                          for while oov  0.108190
12                              while oov  0.106285
13                              listed as  0.103626
14                             do not use  0.100471
15                            if have not  0.100284
16                   used oov paymentdest  0.095674
17                               used oov  0.095642
18                        oov paymentdest  0.094093
19                        paymentdest for  0.090211
20                     why is paymentdest  0.085696
21                       will paymentdest  0.084990
22                   nickname paymentdest  0.080028
23                         is paymentdest  0.077624
24                            used oov it  0.076884
25                            my nickname  0.075998
26                my nickname paymentdest  0.075940
27                              if do not  0.073459
28                                 oov if  0.072476
29                               for long  0.071779


Liv84
                                        feature     tfidf
0             accountbreakdownparameter account  0.301763
1                                     payee liv  0.275037
2                            nickname payee liv  0.275037
3                                nickname payee  0.273922
4              oov of accountbreakdownparameter  0.269139
5                  of accountbreakdownparameter  0.246268
6          of accountbreakdownparameter account  0.246268
7        what accountbreakdownparameter account  0.159346
8                what accountbreakdownparameter  0.159346
9                                      liv what  0.143459
10                               payee liv what  0.143459
11                          with nickname payee  0.142110
12                                with nickname  0.135306
13                                    types oov  0.131201
14                                 account that  0.118295
15       accountbreakdownparameter account that  0.118295
16                                 types oov of  0.105445
17          different accountbreakdownparameter  0.103359
18  different accountbreakdownparameter account  0.103359
19                        account does nickname  0.101947
20                           have with nickname  0.093386
21                                liv offer oov  0.090971
22                              payee liv offer  0.090971
23                                    liv offer  0.090971
24        accountbreakdownparameter account can  0.089320
25                                  account can  0.089320
26       accountbreakdownparameter account does  0.087125
27                                 account does  0.085970
28                                    have with  0.085694
29                                can have with  0.083033


Liv85
                                     feature     tfidf
0     multiple oov accountbreakdownparameter  0.339874
1          accountbreakdownparameter account  0.314559
2                               multiple oov  0.254411
3   number accountbreakdownparameter account  0.231328
4           number accountbreakdownparameter  0.227375
5      than number accountbreakdownparameter  0.213055
6                           more than number  0.175609
7                                than number  0.173102
8                                  more than  0.170682
9      oov accountbreakdownparameter account  0.167824
10             oov accountbreakdownparameter  0.165672
11                                  open oov  0.159759
12    many accountbreakdownparameter account  0.142854
13            many accountbreakdownparameter  0.133369
14                            have more than  0.133369
15                               account can  0.131364
16     accountbreakdownparameter account can  0.131364
17                                 have more  0.120715
18        how many accountbreakdownparameter  0.120462
19                       with nickname payee  0.112197
20                             have multiple  0.108700
21                          account can have  0.108700
22                         have multiple oov  0.108700
23                                  can have  0.105996
24                             with nickname  0.105130
25                     account with nickname  0.102925
26                                 payee liv  0.099346
27                        nickname payee liv  0.099346
28                            nickname payee  0.098944
29                              account with  0.089163


Liv86
                       feature     tfidf
0      investment account_type  0.404471
1                   invest oov  0.398651
2                    to invest  0.279196
3                to invest oov  0.279196
4     investments account_type  0.266924
5                invest oov in  0.251584
6         nickname paymentdest  0.242519
7                 products oov  0.163600
8                with nickname  0.141443
9      my nickname paymentdest  0.125195
10          nickname payee liv  0.124867
11                   payee liv  0.124867
12              nickname payee  0.124361
13                 my nickname  0.121449
14         with nickname payee  0.098327
15       category mutual_funds  0.085067
16   with nickname paymentdest  0.081600
17            account_type can  0.079770
18            with my nickname  0.075213
19    the nickname paymentdest  0.072891
20           oov with nickname  0.068930
21                      oov in  0.068415
22    in category mutual_funds  0.066927
23                  what other  0.064421
24            products oov can  0.064017
25           mutual_funds with  0.061362
26  category mutual_funds with  0.058294
27               open oov with  0.055743
28             oov in category  0.054204
29  nickname paymentdest allow  0.052158


Liv87
                              feature     tfidf
0        account_type savings_account  0.670508
1    oov account_type savings_account  0.420085
2               open oov account_type  0.330310
3                            open oov  0.230058
4                    oov account_type  0.219804
5                 savings_account can  0.133873
6    account_type savings_account can  0.115671
7                            can open  0.100602
8                        can open oov  0.100602
9                 savings_account how  0.083094
10           savings_account can open  0.081307
11   account_type savings_account how  0.078478
12                        to open oov  0.076172
13                            to open  0.076172
14                          offer oov  0.063933
15                   get account_type  0.056907
16              you have account_type  0.055899
17                          you offer  0.054530
18                      you offer oov  0.054530
19                  have account_type  0.051803
20             savings_account how do  0.050817
21             offer oov account_type  0.046163
22                 savings_account is  0.045735
23                 there account_type  0.044889
24               savings_account what  0.043376
25              is there account_type  0.043098
26    account_type savings_account is  0.040653
27               can get account_type  0.039849
28                       do you offer  0.038792
29  account_type savings_account what  0.038557


Liv88
                                   feature     tfidf
0                                 open oov  0.466489
1                               my partner  0.381148
2                                  to open  0.257827
3                              to open oov  0.257827
4         oov an accountbreakdownparameter  0.165845
5                              open oov an  0.162705
6                             can open oov  0.154781
7                                 can open  0.154781
8     an accountbreakdownparameter account  0.153096
9             an accountbreakdownparameter  0.153096
10                                 with my  0.148039
11                         account with my  0.146595
12                               offer oov  0.136616
13  accountbreakdownparameter account with  0.130316
14                            account with  0.130316
15                           you offer oov  0.115911
16                               you offer  0.115911
17       accountbreakdownparameter account  0.110473
18                                  oov an  0.101619
19                               payee liv  0.083737
20                      nickname payee liv  0.083737
21                          nickname payee  0.083397
22                            do you offer  0.080344
23                          my paymenttype  0.072682
24                     with my paymenttype  0.068469
25                        possible to open  0.062786
26                            able to open  0.061309
27                               my spouse  0.059910
28                           my spouse oov  0.059910
29                            with partner  0.058638


Liv89
                        feature     tfidf
0                  branches oov  0.644821
1                  payee branch  0.383162
2                     visit oov  0.264867
3              branches oov can  0.197991
4                 can visit oov  0.179848
5                     can visit  0.179848
6                     payee liv  0.117165
7            nickname payee liv  0.117165
8                nickname payee  0.116690
9                         go to  0.095721
10             branches oov are  0.094248
11                 physical oov  0.087386
12                    can go to  0.085609
13                 to visit oov  0.080266
14                     to visit  0.080266
15                    liv payee  0.080266
16              payee liv payee  0.080266
17                       can go  0.076854
18                   oov can go  0.076814
19              to payee branch  0.069564
20                  go to payee  0.064213
21                     to payee  0.063112
22                    where are  0.059332
23                   branch can  0.058862
24             payee branch can  0.058862
25             oov payee branch  0.058862
26                locations oov  0.056744
27  xannot_ payee xannot_branch  0.053511
28          payee xannot_branch  0.053511
29                    are there  0.052000


Liv9
                           feature     tfidf
0              oov suggestions oov  0.534224
1                  oov suggestions  0.534224
2                  suggestions oov  0.514110
3                        lunch oov  0.236722
4                       dinner oov  0.236649
5                          oov why  0.048944
6                   what are these  0.046240
7              suggestions oov for  0.044785
8                     oov what are  0.044170
9                        are these  0.043995
10                      oov why am  0.043743
11                          why am  0.040128
12                        what are  0.038821
13      xannot_suggestions xannot_  0.038387
14  xannot_suggestions xannot_ oov  0.038387
15                   financial oov  0.035269
16                  for dinner oov  0.035188
17                      for dinner  0.035188
18             suggestions oov are  0.031989
19                   food category  0.031966
20             suggestions oov how  0.028790
21       financial oov certificate  0.028790
22                  why am getting  0.026443
23           xannot_dinner xannot_  0.025592
24                 dining category  0.025592
25       xannot_dinner xannot_ oov  0.025592
26                 oov certificate  0.025213
27                      am getting  0.023939
28            xannot_lunch xannot_  0.022393
29        xannot_lunch xannot_ oov  0.022393


Liv90
              feature     tfidf
0        payee branch  0.535248
1        services oov  0.367404
2   what services oov  0.242192
3       what services  0.242192
4   payee branch what  0.238408
5         branch what  0.238408
6            at payee  0.208134
7     at payee branch  0.208134
8        branches oov  0.175109
9    services oov are  0.121096
10   oov payee branch  0.121096
11    visit oov payee  0.110625
12          visit oov  0.101333
13          oov payee  0.100175
14              do at  0.090871
15   the payee branch  0.083906
16  oov what services  0.083315
17          the payee  0.076942
18  branches oov what  0.070818
19             oov at  0.068714
20       at the payee  0.068117
21             at the  0.068089
22          can do at  0.066652
23   services oov can  0.063594
24       the branches  0.063214
25   the branches oov  0.063214
26       oov at payee  0.062486
27        do at payee  0.062486
28    services oov do  0.060548
29       available at  0.054155


Liv92
                                         feature     tfidf
0        spendingbreakdownparameter transactions  0.585631
1                            paymentdest balance  0.298558
2                                   my available  0.244494
3                                    balance are  0.223417
4                                    the balance  0.173079
5                              transactions that  0.163927
6   spendingbreakdownparameter transactions that  0.163927
7                                       oov from  0.152231
8                                included oov in  0.138467
9                                  the available  0.135453
10                                  included oov  0.126299
11                                   already oov  0.099908
12                                  oov from the  0.099158
13                                     taken oov  0.096864
14                                  balance does  0.093673
15  spendingbreakdownparameter transactions does  0.093673
16                             transactions does  0.093673
17                          oov from paymentdest  0.090404
18                              does paymentdest  0.089917
19                                   include oov  0.088813
20                                      that are  0.084922
21                                      from the  0.080844
22                                   any pending  0.077337
23                                    is pending  0.077337
24                              from paymentdest  0.075688
25   are spendingbreakdownparameter transactions  0.075252
26                                    my balance  0.071032
27                are spendingbreakdownparameter  0.069006
28                        balance of paymentdest  0.068744
29                                    balance of  0.065198


Liv93
                   feature     tfidf
0            request money  0.455198
1               money from  0.340474
2       request money from  0.311451
3             button payee  0.227599
4              the request  0.188667
5         over paymenttype  0.173169
6         to request money  0.173169
7         from paymenttype  0.167747
8               to request  0.153228
9   money from paymenttype  0.149523
10     from my paymenttype  0.138139
11           money from my  0.132909
12          my paymenttype  0.120048
13              money over  0.107167
14       can request money  0.098954
15              from other  0.097979
16                 from my  0.097817
17               users oov  0.096385
18               liv users  0.095861
19           liv users oov  0.095861
20         payee liv users  0.095861
21    other nickname payee  0.093771
22              do request  0.092456
23             can request  0.092143
24        do request money  0.089816
25        money from other  0.089677
26          other nickname  0.086584
27          how do request  0.084028
28         paymenttype how  0.069492
29               payee liv  0.066993


Liv95
               feature     tfidf
0          can request  0.245995
1      amount of money  0.236057
2             of money  0.215713
3            amount of  0.202814
4    money can request  0.175516
5            money can  0.170882
6             limit on  0.161784
7            the limit  0.159754
8           limits oov  0.148814
9          there limit  0.147247
10          much money  0.145710
11      how much money  0.141955
12      is there limit  0.140981
13           limit for  0.136432
14            how much  0.130185
15      much money can  0.127653
16       limits oov on  0.109400
17       money request  0.108819
18            limit to  0.107467
19          the amount  0.107136
20      minimum amount  0.105019
21       the amount of  0.102829
22         of category  0.099413
23       on the amount  0.094566
24  number of category  0.091268
25   category transfer  0.090863
26          request is  0.089985
27        is the limit  0.087777
28    request is there  0.087419
29        the limit on  0.083280


Liv97
                feature     tfidf
0            money from  0.283251
1         request money  0.266031
2    request money from  0.256530
3         people oov at  0.244375
4            people oov  0.242537
5             group oov  0.225646
6           at once oov  0.191914
7               at once  0.191914
8         of people oov  0.180625
9             of people  0.180625
10         group oov of  0.166458
11        oov of people  0.160573
12         multiple oov  0.150319
13           oov people  0.149341
14       oov people oov  0.149341
15          oov at once  0.148851
16  multiple oov people  0.148750
17             once oov  0.145721
18               oov at  0.124772
19        from multiple  0.116875
20    from multiple oov  0.116875
21     to request money  0.101377
22           to request  0.096704
23          at the same  0.095011
24        the same time  0.094837
25            same time  0.091844
26    can request money  0.085026
27   than number person  0.074685
28            for money  0.072961
29         once oov how  0.072842


Liv99
                   feature     tfidf
0            request money  0.383908
1               money from  0.379891
2       request money from  0.327033
3         what information  0.260811
4   money from paymenttype  0.226783
5     from paymenttype oov  0.216922
6         from paymenttype  0.215940
7         to request money  0.179856
8           information do  0.178946
9      what information do  0.155066
10              to request  0.146677
11            person payee  0.139453
12    paymenttype oov what  0.126199
13         paymenttype oov  0.121964
14    oov what information  0.120860
15    requesting oov money  0.110196
16          requesting oov  0.092793
17       from person payee  0.091429
18             from person  0.091429
19        do request money  0.087573
20               from them  0.087454
21               oov money  0.080154
22          oov money from  0.076272
23               from what  0.070732
24              do request  0.069312
25              money what  0.065436
26       am requesting oov  0.058729
27           am requesting  0.058729
28         money from them  0.058679
29  money what information  0.058679


G0001_2FA
                   feature     tfidf
0               factor oov  0.806377
1              what number  0.390139
2            definition of  0.147191
3               means what  0.121227
4           dont know what  0.119062
5                dont know  0.112922
6                oov means  0.095743
7                an number  0.092391
8                know what  0.087588
9               the number  0.079603
10          oov definition  0.078661
11                 is what  0.076401
12          what is number  0.063912
13            whats number  0.061594
14           not know what  0.059883
15           means explain  0.059531
16         means what does  0.059531
17            explain what  0.054767
18         oov what number  0.054119
19  help understanding oov  0.054080
20      help understanding  0.054080
21         is explain what  0.054080
22                 what an  0.054080
23               of number  0.053524
24          oov means what  0.052153
25               oov whats  0.050847
26             with number  0.047871
27              what is an  0.047807
28               is number  0.047074
29             do not know  0.045997


g2kolivia
                      feature     tfidf
